time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json, FILE_NAME: package-lock.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[INFO][0m    - File:[0;37m[package-lock.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[DEBUG][0m   FILE_STATUS (package.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json, FILE_NAME: package.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:34 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[INFO][0m    - File:[0;37m[package.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[DEBUG][0m   FILE_STATUS (tsconfig.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json, FILE_NAME: tsconfig.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:35 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[INFO][0m    - File:[0;37m[tsconfig.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[DEBUG][0m   FILE_STATUS (vercel.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json, FILE_NAME: vercel.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:36 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[INFO][0m    - File:[0;37m[vercel.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Running linter for the JSONC language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JSONC...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Setting LINTER_NAME to eslint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to eslint --no-eslintrc -c /action/lib/.automation/.eslintrc.yml --ext .json5,.jsonc...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JSONC...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   FILE_ARRAY_JSONC file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Invoking eslint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[JSONC][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Running linter for the JSX language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:37 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JSX...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to eslint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to eslint --no-eslintrc -c /action/lib/.automation/.eslintrc.yml...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JSX...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_JSX file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking eslint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[JSX][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running linter for the KUBERNETES_KUBEVAL language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_KUBERNETES_KUBEVAL...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to kubeval...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to kubeval --strict...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_KUBERNETES_KUBEVAL...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_KUBERNETES_KUBEVAL file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking kubeval linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[KUBERNETES_KUBEVAL][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running linter for the KOTLIN language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_KOTLIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to ktlint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to ktlint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_KOTLIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_KOTLIN file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking ktlint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[KOTLIN][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running linter for the KOTLIN_ANDROID language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_KOTLIN_ANDROID...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to ktlint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to ktlint --android...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_KOTLIN_ANDROID...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_KOTLIN_ANDROID file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking ktlint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[KOTLIN_ANDROID][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running linter for the LATEX language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_LATEX...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to chktex...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to chktex -q -l /action/lib/.automation/.chktexrc...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_LATEX...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_LATEX file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking chktex linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[LATEX][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running linter for the LUA language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_LUA...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to lua...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to luacheck --config /action/lib/.automation/.luacheckrc...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_LUA...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_LUA file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking lua linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[LUA][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running linter for the MARKDOWN language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_MARKDOWN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_NAME to markdownlint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to markdownlint -c /action/lib/.automation/.markdown-lint.yml...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_MARKDOWN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_ARRAY_MARKDOWN file array contents: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/README.md /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/README.md[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Invoking markdownlint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   SKIP_FLAG: 0, list of files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/README.md /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/README.md[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Workspace path: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Running LintCodebase. FILE_TYPE: MARKDOWN. Linter name: markdownlint, linter command: markdownlint -c /action/lib/.automation/.markdown-lint.yml, TEST_CASE_RUN: false, FILTER_REGEX_INCLUDE: , FILTER_REGEX_EXCLUDE: client/build/.*|node_modules/.* files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/README.md /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/README.md[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   Linting [MARKDOWN] files...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/README.md[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_STATUS (README.md) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/README.md, FILE_NAME: README.md, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: markdown, TEST_CASE_DIRECTORY: .automation/test/markdown[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   MARKDOWN expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/markdown/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/README.md][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m    - File:[0;37m[README.md][0;34m was linted with [0;37m[markdownlint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/README.md[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   FILE_STATUS (README.md) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/README.md, FILE_NAME: README.md, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: markdown, TEST_CASE_DIRECTORY: .automation/test/markdown[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[DEBUG][0m   MARKDOWN expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/markdown/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/README.md][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:38 [0;34m[INFO][0m    - File:[0;37m[README.md][0;34m was linted with [0;37m[markdownlint][0;34m successfully[0m
